sku,date,region,order_id,net_revenue,quantity,year,month,day
BE20222,2023-04-24,BE_SHOP_DACH,54,1768.179235362,98,2023,4,24
BE20222,2023-04-25,BE_SHOP_DACH,68,1708.669821668,98,2023,4,25
BE20222,2023-05-02,BE_SHOP_DACH,73,1959.68069677249,115,2023,5,2
BE20222,2023-05-04,BE_SHOP_DACH,64,2425.572912689,144,2023,5,4
BE20222,2023-05-05,BE_SHOP_DACH,56,1608.776113017,93,2023,5,5
BE20222,2023-05-07,BE_SHOP_DACH,57,1653.3845172205,99,2023,5,7
BE20222,2023-05-08,BE_SHOP_DACH,55,1572.5096640685,89,2023,5,8
BE20222,2023-05-09,BE_SHOP_DACH,90,2285.667911768,132,2023,5,9
BE20222,2023-05-30,BE_SHOP_DACH,68,1039.8616824368,101,2023,5,30
BE20222,2023-05-31,BE_SHOP_DACH,49,793.8476840632,67,2023,5,31
BE20222,2023-06-10,BE_SHOP_DACH,42,501.93925243,96,2023,6,10
BE20222,2023-06-19,BE_SHOP_DACH,41,713.310790264,74,2023,6,19
BE20222,2023-06-28,BE_SHOP_DACH,58,1055.695870813,93,2023,6,28
BE20222,2023-06-29,BE_SHOP_DACH,47,683.121356718,71,2023,6,29
BE20222,2023-07-12,BE_SHOP_DACH,41,303.47943924,76,2023,7,12
BE20222,2023-08-01,BE_SHOP_DACH,62,971.587034795,100,2023,8,1
BE20222,2023-08-02,BE_SHOP_DACH,48,935.539592146,71,2023,8,2
BE20222,2023-08-07,BE_SHOP_DACH,44,850.340611696999,63,2023,8,7
BE20222,2023-08-08,BE_SHOP_DACH,99,528.605446029999,115,2023,8,8
BE20222,2023-08-09,BE_SHOP_DACH,47,640.613593859,77,2023,8,9
